UNITID,OPEID,opeid6,INSTNM,CITY,STABBR,INSTURL
103787,2199900,21999,American Indian College of the Assemblies of God Inc,Phoenix,AZ,www.aicag.edu/
103811,2317800,23178,American Institute of Technology,Phoenix,AZ,www.ait-schools.com
103893,2100600,21006,Carrington College-Phoenix,Phoenix,AZ,www.carrington.edu
103909,2100611,21006,Carrington College-Mesa,Mesa,AZ,www.carrington.edu
103927,2100607,21006,Carrington College-Tucson,Tucson,AZ,www.carrington.edu
103945,3120300,31203,College America-Flagstaff,Flagstaff,AZ,www.collegeamerica.edu
103954,886400,8864,Arizona Academy of Beauty-East,Tucson,AZ,www.arizonaacademy.com
103963,1084700,10847,Arizona Automotive Institute,Glendale,AZ,www.aai.edu
104090,2218800,22188,Brookline College-Phoenix,Phoenix,AZ,www.brooklinecollege.edu
104151,108100,1081,Arizona State University-Tempe,Tempe,AZ,www.asu.edu/
104160,107100,1071,Arizona Western College,Yuma,AZ,www.azwestern.edu
104179,108300,1083,University of Arizona,Tucson,AZ,www.arizona.edu
104188,2491500,24915,Southwest University of Visual Arts-Tucson,Tucson,AZ,www.suva.edu
104294,2561900,25619,Brillare Hairdressing Academy,Scottsdale,AZ,www.brillare.com/
104346,728300,7283,Central Arizona College,Coolidge,AZ,www.centralaz.edu
104364,4051325,40513,Brown Mackie College-Tucson,Tucson,AZ,www.brownmackie.edu
104391,2280500,22805,Charles of Italy Beauty College,Lake Havasu City,AZ,www.charlesofitaly.edu
104425,107200,1072,Cochise College,Douglas,AZ,www.cochise.edu
104434,1054207,10542,Empire Beauty School-Flagstaff,Flagstaff,AZ,www.empire.edu
104443,1054208,10542,Empire Beauty School-Chandler,Chandler,AZ,www.empire.edu
104504,2582700,25827,Cortiva Institute-Tucson,Tucson,AZ,www.cortiva.com/
104568,1085800,10858,Avalon School of Cosmetology-Mesa,Mesa,AZ,www.avalon.com
104577,107300,1073,Eastern Arizona College,Thatcher,AZ,www.eac.edu
104586,147902,1479,Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,www.erau.edu
104665,2533200,25332,Frank Lloyd Wright School of Architecture,Scottsdale,AZ,www.taliesin.edu
104708,107600,1076,Glendale Community College,Glendale,AZ,www.gccaz.edu
104717,107400,1074,Grand Canyon University,Phoenix,AZ,www.gcu.edu
104805,2263100,22631,Anthem College-Phoenix,Phoenix,AZ,www.anthem.edu
104911,1218400,12184,International Academy of Hair Design,Mesa,AZ,www.intlacademyaz.com/
105118,2071200,20712,Kaplan College-Phoenix,Phoenix,AZ,www.kaplancollege.com/phoenix-az/
105145,830300,8303,GateWay Community College,Phoenix,AZ,www.gatewaycc.edu
105154,107700,1077,Mesa Community College,Mesa,AZ,www.mesacc.edu
105163,732990,7329,ITT Technical Institute-Tucson,Tucson,AZ,www.itt-tech.edu
105172,732911,7329,ITT Technical Institute-Tempe,Tempe,AZ,www.itt-tech.edu
105206,1186400,11864,Mohave Community College,Kingman,AZ,www.mohave.edu
105215,2100500,21005,Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Phoenix,AZ,www.uti.edu/
105297,824600,8246,Dine College,Tsaile,AZ,www.dinecollege.edu
105330,108200,1082,Northern Arizona University,Flagstaff,AZ,nau.edu/
105349,1186200,11862,Northland Pioneer College,Holbrook,AZ,www.npc.edu
105367,193701,1937,Ottawa University-Phoenix,Phoenix,AZ,www.ottawa.edu
105428,107800,1078,Phoenix College,Phoenix,AZ,www.phoenixcollege.edu
105482,2623800,26238,Cortiva Institute-Scottsdale,Scottsdale,AZ,www.cortiva.com/
105516,2098800,20988,University of Phoenix-Phoenix Campus,Tempe,AZ,www.phoenix.edu
105525,726600,7266,Pima Community College,Tucson,AZ,www.pima.edu
105534,2217100,22171,Pima Medical Institute-Tucson,Tucson,AZ,pmi.edu
105543,2217103,22171,Pima Medical Institute-Albuquerque,Albuquerque,NM,pmi.edu
105589,2065300,20653,Prescott College,Prescott,AZ,www.prescott.edu
105659,1168900,11689,Refrigeration School Inc,Phoenix,AZ,refrigerationschool.com
105668,2177500,21775,Rio Salado College,Tempe,AZ,www.rio.maricopa.edu
105677,2113800,21138,Roberto-Venn School of Luthiery,Phoenix,AZ,www.roberto-venn.com
105701,3005000,30050,Hair Academy of Safford,Safford,AZ,hairacademy.com
105747,830400,8304,Scottsdale Community College,Scottsdale,AZ,www.scottsdalecc.edu
105792,2146600,21466,South Mountain Community College,Phoenix,AZ,www.southmountaincc.edu
105899,711300,7113,Arizona Christian University,Phoenix,AZ,www.arizonachristian.edu
105987,446700,4467,Tucson College,Tucson,AZ,www.tucsoncollege.edu
106041,822100,8221,Universal Technical Institute of Arizona Inc,Avondale,AZ,www.uti.edu
106102,2171500,21715,Western International University,Tempe,AZ,www.west.edu
106111,945915,9459,Empire Beauty School-NW Phoenix,Glendale,AZ,www.empire.edu
106148,107900,1079,Yavapai College,Prescott,AZ,www.YC.EDU
106245,110100,1101,University of Arkansas at Little Rock,Little Rock,AR,ualr.edu/www/
106263,110900,1109,University of Arkansas for Medical Sciences,Little Rock,AR,www.uams.edu
106281,3065100,30651,ABC Beauty College Inc,Arkadelphia,AR,www.abc-beautycollege.com
106306,108700,1087,Arkansas Baptist College,Little Rock,AR,www.arkansasbaptist.edu
106315,3005100,30051,Arkansas Beauty School,Little Rock,AR,arkbeautyschool.com
106324,3997300,39973,Arkansas Beauty College,Russellville,AR,arkansasbeautycollegerussellville.com
106342,108800,1088,Lyon College,Batesville,AR,www.lyon.edu
106351,3023400,30234,Arkansas College of Barbering and Hair Design,North Little Rock,AR,www.arkansascollegeofbarbering.com
10635101,3023401,30234,Arkansas College of Barbering and Hair Design,Little Rock,AR,http://www.arkansascollegeofbarbering.com
106360,2363500,23635,Arthur s Beauty College Inc-Fort Smith,Fort Smith,AR,www.arthursbeautycollege.com
106397,110800,1108,University of Arkansas,Fayetteville,AR,www.uark.edu
106412,108600,1086,University of Arkansas at Pine Bluff,Pine Bluff,AR,www.uapb.edu
106449,109100,1091,Arkansas State University-Beebe,Beebe,AR,www.asub.edu
106458,109000,1090,Arkansas State University-Main Campus,Jonesboro,AR,www2.astate.edu
106467,108900,1089,Arkansas Tech University,Russellville,AR,www.atu.edu
106485,108500,1085,University of Arkansas at Monticello,Monticello,AR,www.uamont.edu
106494,2538500,25385,Arthur s Beauty College Inc-Jacksonville,Jacksonville,AR,arthursbeautycollege.com
106546,3105200,31052,Baptist Health Schools-Little Rock,Little Rock,AR,www.bhslr.edu
106625,2052200,20522,Black River Technical College,Pocahontas,AR,www.blackrivertech.edu
106704,109200,1092,University of Central Arkansas,Conway,AR,www.uca.edu
106713,109300,1093,Central Baptist College,Conway,AR,www.cbc.edu
106795,2220900,22209,Cossatot Community College of the University of Arkansas,De Queen,AR,www.cccua.edu/
106810,109500,1095,Crowley s Ridge College,Paragould,AR,www.crc.edu/
106829,704400,7044,Crowley s Ridge Technical Institute,Forrest City,AR,www.crti.tec.ar.us
106883,1226000,12260,East Arkansas Community College,Forrest City,AR,WWW.EACC.EDU
106892,2272400,22724,Eastern College of Health Vocations-Little Rock,Little Rock,AR,www.easterncollege.edu
106908,3124900,31249,Imagine-Paul Mitchell Partner School,North Little Rock,AR,www.pmlittlerock.com
106980,1210500,12105,National Park Community College,Hot Springs,AR,www.npcc.edu
106999,2073500,20735,University of Arkansas Community College-Batesville,Batesville,AR,www.uaccb.edu
107044,109700,1097,Harding University,Searcy,AR,www.harding.edu
10704401,109702,1097,Harding School of Theology,Memphis,TN,http://hst.edu/
107071,109800,1098,Henderson State University,Arkadelphia,AR,www.hsu.edu
107080,109900,1099,Hendrix College,Conway,AR,www.hendrix.edu
107099,3007100,30071,Hot Springs Beauty College,Hot Springs,AR,hotspringsbeautycollege.com
107123,2330800,23308,Jefferson Regional Medical Center School of Nursing,Pine Bluff,AR,www.jrmc.org
107141,110000,1100,John Brown University,Siloam Springs,AR,www.jbu.edu
107211,2525800,25258,Lees School of Cosmetology,North Little Rock,AR,LSCTraining.com
107220,2341700,23417,Career Academy of Hair Design,Springdale,AR,www.beautynwa.com
10722001,2341702,23417,Career Academy of Hair Design-Siloam Springs,Siloam Springs,AR,http://www.beautynwa.com
10722002,2341701,23417,Career Academy of Hair Design-Rogers,Rogers,AR,http://www.beautynwa.com
10722003,2341703,23417,Career Academy of Hair Design-Fayetteville,Fayetteville,AR,http://www.beautynwa.com
107275,2287400,22874,Marsha Kay Beauty College,Mountain Home,AR,marshakaybeautycollege.com
107293,1074100,10741,Academy of Salon and Spa,Fort Smith,AR,www.academysalonspa.com
107318,2348200,23482,Mid-South Community College,West Memphis,AR,www.midsouthcc.edu
107327,1286000,12860,Arkansas Northeastern College,Blytheville,AR,www.anc.edu
107363,3254300,32543,Margaret s Hair Academy Inc,Monticello,AR,NULL
107442,2284200,22842,New Tyler Barber College Inc,North Little Rock,AR,newtylerbarbercollege.com
107460,1226100,12261,North Arkansas College,Harrison,AR,www.northark.edu
107488,2073700,20737,Northwest Technical Institute,Springdale,AR,www.nwti.edu
107512,110200,1102,Ouachita Baptist University,Arkadelphia,AR,www.obu.edu
107521,997600,9976,College of the Ouachitas,Malvern,AR,www.coto.edu
107549,2087000,20870,Ozarka College,Melbourne,AR,www.ozarka.edu
107558,109400,1094,University of the Ozarks,Clarksville,AR,www.ozarks.edu
107585,524500,5245,University of Arkansas Community College-Morrilton,Morrilton,AR,www.uaccm.edu
107600,110300,1103,Philander Smith College,Little Rock,AR,www.philander.edu
107619,110400,1104,Phillips Community College of the University of Arkansas,Helena,AR,www.pccua.edu
107637,570700,5707,Southeast Arkansas College,Pine Bluff,AR,www.seark.edu
107655,2202400,22024,Professional Cosmetology Education Center,El Dorado,AR,www.professionalcosmetologyeducation.edu
107664,2075300,20753,Pulaski Technical College,North Little Rock,AR,www.pulaskitech.edu
107725,573200,5732,University of Arkansas Community College-Hope,Hope,AR,www.uacch.edu
107743,2111100,21111,Rich Mountain Community College,Mena,AR,www.rmcc.edu
107789,792100,7921,Paul Mitchell the School-Arkansas,Fayetteville,AR,www.pmtsarkansas.com
107831,2569600,25696,Searcy Beauty College Inc,Searcy,AR,searcybeautycollege.com/
107840,110500,1105,Shorter College,N Little Rock,AR,www.shortercollege.org/
107877,110600,1106,Williams Baptist College,Walnut Ridge,AR,www.wbcoll.edu
107974,2074600,20746,South Arkansas Community College,El Dorado,AR,www.southark.edu
107983,110700,1107,Southern Arkansas University Main Campus,Magnolia,AR,WWW.SAUMAG.EDU
107992,773800,7738,Southern Arkansas University Tech,Camden,AR,www.sautech.edu
108065,3214300,32143,Velvatex College of Beauty Culture,Little Rock,AR,www.velvatexcollege.com
108092,111000,1110,University of Arkansas-Fort Smith,Fort Smith,AR,uafs.edu/
108232,753100,7531,Academy of Art University,San Francisco,CA,www.academyart.edu
108250,732971,7329,ITT Technical Institute-Rancho Cordova,Rancho Cordova,CA,www.itt-tech.edu
108269,3288300,32883,Academy of Chinese Culture and Health Sciences,Oakland,CA,www.acchs.edu
108348,2342400,23424,The Academy of Radio and TV Broadcasting,Huntington Beach,CA,WWW.ARBRADIO.COM
108649,2258600,22586,Avalon School of Cosmetology-Alameda,Alameda,CA,avalon.edu
108667,672000,6720,College of Alameda,Alameda,CA,www.peralta.edu
108807,111100,1111,Allan Hancock College,Santa Maria,CA,www.hancockcollege.edu/
108852,746501,7465,American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,WWW.AADA.EDU
108861,112000,1120,American Baptist Seminary of the West,Berkeley,CA,www.absw.edu
108870,2222000,22220,American Film Institute Conservatory,Los Angeles,CA,www.AFI.com
108977,1307400,13074,American Beauty College,West Covina,CA,www.american-beauty-college.com
109040,2241800,22418,American Career College-Los Angeles,Los Angeles,CA,americancareercollege.edu/
109086,2099200,20992,American Conservatory Theater,San Francisco,CA,www.act-sf.org
109208,123200,1232,American River College,Sacramento,CA,www.arc.losrios.edu/
109332,1112100,11121,Everest College-Hayward,Hayward,CA,www.bryman.edu
109350,111300,1113,Antelope Valley College,Lancaster,CA,www.avc.edu
109651,111600,1116,Art Center College of Design,Pasadena,CA,www.artcenter.edu
109721,902200,9022,Associated Technical College-Los Angeles,Los Angeles,CA,www.atcla.edu
109730,2553500,25535,Associated Technical College-San Diego,San Diego,CA,www.associatedtechcollege.com
109785,111700,1117,Azusa Pacific University,Azusa,CA,www.apu.edu
109819,111800,1118,Bakersfield College,Bakersfield,CA,www.bakersfieldcollege.edu/
109907,111900,1119,Barstow Community College,Barstow,CA,www.barstow.edu
109934,705000,7050,Bellus Academy-National City,National City,CA,www.bellusacademy.edu
110060,3266300,32663,Bethesda University of California,Anaheim,CA,www.buc.edu
110097,112200,1122,Biola University,La Mirada,CA,www.biola.edu
110185,112300,1123,Brooks Institute,Santa Barbara,CA,www.brooks.edu
110194,2543400,25434,Brownson Technical School,Anaheim,CA,www.brownson.edu
110219,716400,7164,Bryan University,Los Angeles,CA,www.bryancollege.edu
110246,807300,8073,Butte College,Oroville,CA,www.butte.edu
110307,2237200,22372,Phillips Graduate Institute,Chatsworth,CA,pgi.edu
110316,1215400,12154,California Institute of Integral Studies,San Francisco,CA,www.ciis.edu
110334,112400,1124,Cabrillo College,Aptos,CA,www.cabrillo.edu
110361,112500,1125,California Baptist University,Riverside,CA,www.calbaptist.edu
110370,112700,1127,California College of the Arts,San Francisco,CA,www.cca.edu
110398,394700,3947,University of California-Hastings College of Law,San Francisco,CA,www.uchastings.edu
110404,113100,1131,California Institute of Technology,Pasadena,CA,www.caltech.edu
110413,113300,1133,California Lutheran University,Thousand Oaks,CA,www.callutheran.edu/
110422,114300,1143,California Polytechnic State University-San Luis Obispo,San Luis Obispo,CA,calpoly.edu
110468,1111700,11117,Alliant International University,San Diego,CA,www.alliant.edu
11046801,1111707,11117,Alliant International University-Fresno,Fresno,CA,http://www.alliant.edu
11046802,1111705,11117,Alliant International University-Los Angeles,Alhambra,CA,http://www.alliant.edu
11046803,1111706,11117,Alliant International University-San Francisco,San Francisco,CA,http://www.alliant.edu
11046804,1111704,11117,Alliant International University-Irvine,Irvine,CA,http://www.alliant.edu
11046805,1111710,11117,Alliant International University-Sacramento,Sacramento,CA,http://www.alliant.edu
110486,799300,7993,California State University-Bakersfield,Bakersfield,CA,www.csub.edu
110495,115700,1157,California State University-Stanislaus,Turlock,CA,www.csustan.edu
110510,114200,1142,California State University-San Bernardino,San Bernardino,CA,www.csusb.edu
110529,114400,1144,California State Polytechnic University-Pomona,Pomona,CA,www.csupomona.edu
110538,114600,1146,California State University-Chico,Chico,CA,www.csuchico.edu
110547,114100,1141,California State University-Dominguez Hills,Carson,CA,www.csudh.edu
110556,114700,1147,California State University-Fresno,Fresno,CA,www.csufresno.edu
110565,113700,1137,California State University-Fullerton,Fullerton,CA,www.fullerton.edu
110574,113800,1138,California State University-East Bay,Hayward,CA,www.csueastbay.edu
110583,113900,1139,California State University-Long Beach,Long Beach,CA,www.csulb.edu
110592,114000,1140,California State University-Los Angeles,Los Angeles,CA,www.calstatela.edu
110608,115300,1153,California State University-Northridge,Northridge,CA,www.csun.edu
110617,115000,1150,California State University-Sacramento,Sacramento,CA,www.csus.edu
110635,131200,1312,University of California-Berkeley,Berkeley,CA,www.berkeley.edu
110644,131300,1313,University of California-Davis,Davis,CA,www.ucdavis.edu
110653,131400,1314,University of California-Irvine,Irvine,CA,www.uci.edu/
110662,131500,1315,University of California-Los Angeles,Los Angeles,CA,www.ucla.edu/
110671,131600,1316,University of California-Riverside,Riverside,CA,WWW.UCR.EDU
110680,131700,1317,University of California-San Diego,La Jolla,CA,www.ucsd.edu
110699,131900,1319,University of California-San Francisco,San Francisco,CA,www.ucsf.edu
110705,132000,1320,University of California-Santa Barbara,Santa Barbara,CA,www.ucsb.edu
110714,132100,1321,University of California-Santa Cruz,Santa Cruz,CA,www.ucsc.edu/
110778,2267600,22676,Sofia University,Palo Alto,CA,www.sofia.edu
110875,2065700,20657,California Beauty School,Modesto,CA,www.calbeautycollege.com
110918,884400,8844,California Christian College,Fresno,CA,www.calchristiancollege.edu
110945,2110800,21108,California College San Diego,San Diego,CA,www.cc-sd.edu
111009,2220200,22202,Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,CA,www.caculinary.edu
111054,1186500,11865,California Hair Design Academy,La Mesa,CA,chdaschools.com
111081,113200,1132,California Institute of the Arts,Valencia,CA,www.calarts.edu
111188,113400,1134,California Maritime Academy,Vallejo,CA,www.csum.edu
111391,1310300,13103,California Western School of Law,San Diego,CA,www.cwsl.edu
111434,697300,6973,Canada College,Redwood City,CA,canadacollege.edu
111461,890300,8903,College of the Canyons,Santa Clarita,CA,www.canyons.edu
111513,2125000,21250,Career Academy of Beauty,Garden Grove,CA,CAofB.com
111638,673100,6731,Casa Loma College-Van Nuys,Van Nuys,CA,www.casalomacollege.edu
11163801,673101,6731,Casa Loma College-Hawthorne,Hawthorne,CA,http://www.casalomacollege.edu
111708,2332809,23328,CET-San Diego,San Diego,CA,www.cetweb.org/index.php
111717,2332800,23328,CET-Sobrato,San Jose,CA,cetweb.org
111726,2332810,23328,CET-El Centro,El Centro,CA,cetweb.org
111744,2332814,23328,CET-San Bernardino,San Bernardino,CA,cetweb.org
111762,2332819,23328,CET-Watsonville,Watsonville,CA,www.cetweb.org
111771,2332808,23328,CET-Gilroy,Gilroy,CA,cetweb.org
111799,2332813,23328,CET-Salinas,Salinas,CA,cetweb.org
111887,116100,1161,Cerritos College,Norwalk,CA,www.cerritos.edu
111896,1011100,10111,Cerro Coso Community College,Ridgecrest,CA,cerrocoso.edu
111920,116200,1162,Chabot College,Hayward,CA,www.chabotcollege.edu
111939,116300,1163,Chaffey College,Rancho Cucamonga,CA,www.chaffey.edu
111948,116400,1164,Chapman University,Orange,CA,www.chapman.edu
111966,1036500,10365,Charles R Drew University of Medicine and Science,Los Angeles,CA,www.cdrewu.edu
112075,2070500,20705,Concordia University-Irvine,Irvine,CA,www.cui.edu
112084,1203100,12031,San Diego Christian College,El Cajon,CA,www.sdcc.edu
112127,116500,1165,Church Divinity School of the Pacific,Berkeley,CA,www.cdsp.edu
112172,116600,1166,Citrus College,Glendora,CA,www.citruscollege.edu
112181,2178700,21787,Citrus Heights Beauty College,Citris Heights,CA,www.chbeautycollege.com
112190,450200,4502,City College of San Francisco,San Francisco,CA,www.ccsf.edu
112251,116900,1169,Claremont Graduate University,Claremont,CA,www.cgu.edu
112260,117000,1170,Claremont McKenna College,Claremont,CA,www.claremontmckenna.edu/
112288,2497300,24973,Milan Institute-Visalia,Visalia,CA,www.milaninstitute.edu
112367,2309500,23095,Clovis Adult Education,Clovis,CA,www.clovisadultschool.com
112385,2063500,20635,Coastline Community College,Fountain Valley,CA,www.coastline.edu
112394,117700,1177,Cogswell College,Sunnyvale,CA,www.cogswell.edu
112446,729600,7296,Coleman University,San Diego,CA,www.coleman.edu
112455,3577300,35773,COBA Academy,Orange,CA,www.coba.edu
112525,2482700,24827,Western University of Health Sciences,Pomona,CA,www.westernu.edu
112561,770700,7707,Columbia College,Sonora,CA,www.gocolumbia.edu/
112570,2110200,21102,Columbia College-Hollywood,Tarzana,CA,www.columbiacollege.edu
112686,119701,1197,El Camino College-Compton Center,Compton,CA,www.compton.edu
112826,119000,1190,Contra Costa College,San Pablo,CA,www.contracosta.edu
113096,753600,7536,Cosumnes River College,Sacramento,CA,www.crc.losrios.edu/
113111,927200,9272,Crafton Hills College,Yucaipa,CA,www.craftonhills.edu
113193,119200,1192,Cuesta College,San Luis Obispo,CA,WWW.CUESTA.EDU
113218,2111300,21113,Cuyamaca College,El Cajon,CA,www.cuyamaca.edu
113236,119300,1193,Cypress College,Cypress,CA,www.cypresscollege.edu
113333,448000,4480,De Anza College,Cupertino,CA,www.deanza.edu/
113397,3467300,34673,Marinello Schools of Beauty-Hemet,Hemet,CA,www.marinello.com
11339701,3467305,34673,Marinello Schools of Beauty-Bell,Bell,CA,http://www.marinello.com
11339702,3467304,34673,Marinello Schools of Beauty-City of Industry,City of Industry,CA,http://www.marinello.com
11339703,3467306,34673,Marinello Schools of Beauty-Paramount,Paramount,CA,http://www.marinello.com
11339704,3467307,34673,Marinello Schools of Beauty-Huntington Beach,Huntington Beach,CA,http://www.marinello.com
11339705,3467309,34673,Marinello Schools of Beauty-Layton,Layton,UT,http://www.marinello.com
11339706,3467308,34673,Marinello Schools of Beauty-Ogden,Ogden,UT,http://www.marinello.com
11339707,3467301,34673,Marinello School of Beauty-Cathedral City,Cathedral City,CA,http://www.marinello.com
11339708,3467302,34673,Marinello School of Beauty-Murrieta,Murrieta,CA,http://www.marinello.com
11339709,3467303,34673,Marinello School of Beauty-Napa,Napa,CA,http://www.marinello.com
113449,3964400,39644,International School of Beauty Inc,Palm Desert,CA,internationalschoolofbeauty.com
113537,3025600,30256,Dell Arte International School of Physical Theatre,Blue Lake,CA,www.dellarte.com/school
113573,118200,1182,College of the Desert,Palm Desert,CA,collegeofthedesert.edu
113582,2298000,22980,Design Institute of San Diego,San Diego,CA,WWW.DISD.EDU
113634,119100,1191,Diablo Valley College,Pleasant Hill,CA,www.dvc.edu
113698,119600,1196,Dominican University of California,San Rafael,CA,www.dominican.edu
113704,129600,1296,Dominican School of Philosophy & Theology,Berkeley,CA,www.dspt.edu
113856,2226000,22260,East Los Angeles College,Monterey Park,CA,www.elac.edu/index.htm
113908,2086400,20864,Marinello Schools of Beauty-Santa Clara,Santa Clara,CA,www.marinello.com
11390801,2086401,20864,Marinello School of Beauty,Seaside,CA,http://www.marinello.com
